h_geoid,wm_overall,wm_1_2,wm_3,obs_overall,obs_1_2,obs_3
24031703220,11.41,10.941,11.926,2528.417,1325.333,1203.083
24031703221,12.052,11.462,12.554,2733.333,1256.15,1477.183
24031703301,9.944,9.588,10.46,2550.6,1510.033,1040.567
24031703302,10.349,9.946,11.027,2226.983,1396.917,830.067
24031703401,10.127,9.571,11,2695.65,1646.733,1048.917
24031703402,10.528,10.056,11.204,2091.833,1231.783,860.05
24031703403,10.317,9.893,11.034,1955.75,1229.6,726.15
24031703404,10.178,9.819,11.049,1728.733,1223.45,505.283
24031703501,9.59,9.184,10.316,3147.317,2018.767,1128.55
24031703502,9.424,9.583,9.286,1705.8,792.283,913.517
24031703601,9.639,9.627,9.65,2493.05,1191.9,1301.15
24031703602,9.388,10.067,8.966,1843.183,706.683,1136.5
24031703701,10.167,9.7,10.951,2171.617,1359.833,811.783
24031703702,9.884,9.492,10.386,2301.1,1291.317,1009.783
24031703800,9.678,9.57,9.793,1978.717,1024.767,953.95
24031703901,9.626,10.335,9.172,1984.4,774.95,1209.45
24031703902,9.672,9.723,9.62,3327.517,1690.417,1637.1
24031704000,9.183,9.169,9.195,3515.117,1684.333,1830.783
24031704100,9.368,10.511,8.767,2370.417,817.2,1553.217
24031704200,9.84,10.128,9.642,1296.033,526.733,769.3
24031704300,9.139,10.424,8.585,2090.733,629.833,1460.9
24031704401,9.66,10.585,9.181,1849.05,631.45,1217.6
24031704403,9.998,10.652,9.631,1155.233,414.75,740.483
24031704404,8.816,9.743,8.402,2568.217,793.5,1774.717
24031704501,9.469,9.74,9.32,2026.967,720.517,1306.45
24031704502,9.817,10.456,9.465,1576.167,559.2,1016.967
24031704503,9.029,9.94,8.611,2069.917,651.1,1418.817
24031704600,8.725,9.541,8.429,2594.85,691.733,1903.117
24031704700,8.528,9.054,8.258,1926.717,652.85,1273.867
24031704803,7.909,8.243,7.718,2404.117,873.267,1530.85
24031704804,8.744,9.836,8.122,1233.617,447.417,786.2
24031704805,8.949,10.103,8.326,1337.967,469.1,868.867
24031704806,7.891,8.67,7.535,2052.317,644.033,1408.283
24031705000,8.74,9.369,8.48,2165.417,633.567,1531.85
24031705100,8.83,9.649,8.464,2310.3,713.933,1596.367
24031705200,8.458,9.566,7.963,1789.017,551.667,1237.35
24031705300,8.906,9.93,8.231,1187.15,471.5,715.65
24031705400,8.416,9.273,8.003,1640.983,532.75,1108.233
24031705501,9.145,9.889,8.716,1337.733,488.917,848.817
24031705502,8.809,9.942,8.277,1837.433,587.65,1249.783
24031705601,8.6,10.024,7.941,1719.483,544.233,1175.25
24031705602,8.286,9.213,7.852,2161.25,688.133,1473.117
24031705701,8.813,9.309,8.579,2289.383,731.633,1557.75
24031705702,9.073,10.299,8.508,2020.933,638.25,1382.683
24031705800,9.004,9.904,8.616,2846.617,857.067,1989.55
24031705901,9.992,10.834,9.595,1975.45,632.967,1342.483
24031705902,9.566,10.355,9.161,2030.883,689.033,1341.85
24031705903,9.268,10.374,8.732,2182.717,712.1,1470.617
24031706005,10.73,10.976,10.614,2000.35,644.75,1355.6
24031706007,11.59,11.8,11.494,3145.933,980.733,2165.2
24031706008,11.619,12.095,11.407,2381.2,735.367,1645.833
24031706009,10.727,11.298,10.438,2427.9,816.283,1611.617
24031706010,10.447,10.445,10.447,1737.883,672.517,1065.367
24031706011,10.413,11.006,10.142,2583.917,811.083,1772.833
24031706012,10.337,11.019,9.794,1819.083,805.95,1013.133
24031706013,10.337,11.255,9.822,1567.033,562.8,1004.233
24033800102,15.68,14.827,16.51,1584.583,781.683,802.9
24033800103,15.92,14.72,17.667,1310.683,776.75,533.933
24033800105,15.288,14.894,15.62,2002.267,914.833,1087.433
24033800106,15.036,14.937,15.106,1732.683,724.267,1008.417
24033800108,15.751,15.187,16.313,1906.3,951.483,954.817
24033800109,15.522,14.657,16.688,1818.517,1044.1,774.417
24033800203,14.828,14.951,14.739,2108.4,887.333,1221.067
24033800206,15.506,15.081,15.924,2147.833,1065.833,1082
24033800208,14.825,14.664,14.948,3343.067,1451.483,1891.583
24033800209,15.949,15.064,17.353,1950.817,1196.067,754.75
24033800210,15.167,14.604,15.919,1712.2,979.633,732.567
24033800211,16.517,16.096,16.955,1565.45,797.917,767.533
24033800212,14.832,14.879,14.797,1903.483,810.9,1092.583
24033800213,15.083,15.01,15.138,2444.3,1047.75,1396.55
24033800214,15.363,14.925,15.839,1584.833,825.767,759.067
24033800215,14.853,14.244,15.41,1658.033,791.35,866.683
24033800401,18.645,18.499,18.738,1470.4,572.1,898.3
24033800402,17.186,17.026,17.295,2364.35,958.25,1406.1
24033800403,17.375,16.927,17.65,1947.767,739.983,1207.783
24033800408,13.827,13.422,14.121,3384.183,1425.217,1958.967
24033800409,15.62,15.68,15.579,3123.05,1277.433,1845.617
24033800410,16.841,16.902,16.798,2749.233,1143.2,1606.033
24033800411,14.724,14.774,14.685,2299.883,1009.8,1290.083
24033800412,12.502,11.993,13.106,2314.65,1256.233,1058.417
24033800413,13.279,12.692,14.069,2327.433,1336.417,991.017
24033800504,18.334,17.492,18.935,2207.517,918.267,1289.25
24033800505,17.809,17.381,18.116,1600.95,667.967,932.983
24033800507,18.304,17.988,18.504,1743.217,675.983,1067.233
24033800509,15.34,14.952,15.577,4163.75,1579.533,2584.217
24033800511,17.06,16.483,17.464,2594.283,1069.117,1525.167
24033800513,16.146,15.87,16.339,2868.683,1178.1,1690.583
24033800514,15.193,15.374,15.082,2341.767,889.433,1452.333
24033800515,16.813,16.254,17.172,2208.683,862.65,1346.033
24033800516,17.384,17.231,17.485,2072.2,823.1,1249.1
24033800517,15.204,15.323,15.126,2763.85,1091.017,1672.833
24033800518,15.709,16.24,15.396,1755.417,651.883,1103.533
24033800519,17.776,17.395,18.021,2240.417,875.483,1364.933
24033800520,17.468,17.316,17.555,1487.917,545.183,942.733
24033800601,18.639,17.497,19.679,1322.033,630.133,691.9
24033800604,18.767,18.283,19.14,1273.767,554.65,719.117
24033800605,18.358,18.244,18.431,2422.233,949.467,1472.767
24033800606,16.757,17.147,16.543,2714.583,962.367,1752.217
24033800607,15.553,15.616,15.511,3123.117,1252.683,1870.433
24033800608,17.382,17.691,17.217,1912.333,666.533,1245.8
24033800701,14.709,15.257,14.384,2943.433,1095.933,1847.5
24033800704,18.041,18.217,17.92,2728.217,1108.933,1619.283
24033800705,18.775,19.628,18.204,2404.767,963.1,1441.667
24033800706,16.462,16.978,16.12,2148.4,856.733,1291.667
24033800707,16.514,16.407,16.599,1802.883,795.933,1006.95
24033800800,21.263,21.533,21.047,2123.017,941.55,1181.467
24033800900,25.806,25.431,26.207,1248.6,645.083,603.517
24033801003,19.288,19.151,19.397,2092.517,926.083,1166.433
24033801004,17.538,17.944,17.238,2386.483,1014.217,1372.267
24033801005,16.89,17.002,16.814,2312.65,941.617,1371.033
24033801006,17.161,17.461,16.928,2298.65,1006.3,1292.35
24033801104,19.925,18.881,21.372,1051.1,610.5,440.6
24033801207,16.099,16.061,16.129,2541.2,1110.167,1431.033
24033801208,15.945,15.89,15.988,2237.183,985.85,1251.333
24033801209,16.093,16.022,16.154,2551.333,1168.333,1383
24033801210,14.493,14.916,14.108,2427.2,1156.067,1271.133
24033801211,13.865,13.541,14.148,1960.467,911.283,1049.183
24033801212,13.81,13.578,14.037,1894.533,936.867,957.667
24033801213,13.803,13.717,13.886,2224.617,1093.7,1130.917
24033801214,15.239,15.456,15.032,2208.117,1074.633,1133.483
24033801215,16.024,16.227,15.85,1676.367,772.033,904.333
24033801216,15.412,15.214,15.595,2102.6,1010.85,1091.75
24033801217,15.085,15.176,15.01,2061.483,932.683,1128.8
24033801302,17.602,17.682,17.532,1738.15,811.233,926.917
24033801305,13.574,13.796,13.395,3000.167,1340.9,1659.267
24033801307,14.373,14.667,14.14,2103.867,930.467,1173.4
24033801308,15.696,15.713,15.682,2179.417,976.983,1202.433
24033801309,15.827,16.33,15.487,2009.667,811.2,1198.467
24033801310,18.03,17.95,18.085,3321.267,1345.533,1975.733
24033801311,16.272,16.615,16.035,3006.95,1225.283,1781.667
24033801312,16.03,16.364,15.749,2088.533,953.75,1134.783
24033801313,14.784,14.808,14.762,1833.017,864.667,968.35
24033801404,12.248,12.271,12.224,2579.65,1316.367,1263.283
24033801405,12.141,12.206,12.05,2282.167,1336.9,945.267
24033801406,12.635,12.92,12.357,2051.133,1011.983,1039.15
24033801407,12.793,12.834,12.755,3229.483,1552.567,1676.917
24033801408,12.414,12.418,12.41,2028.333,973.017,1055.317
24033801409,12.574,12.527,12.625,1731.867,904.233,827.633
24033801410,13.478,13.952,13.062,2055.883,960.15,1095.733
24033801411,12.675,12.462,12.864,2053.25,962.183,1091.067
24033801500,10.951,11.468,10.249,1674.2,964.117,710.083
24033801600,10.6,10.54,10.714,1664.283,1086.35,577.933
24033801701,12.214,12.724,11.634,2283.883,1214.483,1069.4
24033801702,11.786,12.137,11.346,2073.567,1154.95,918.617
24033801704,10.413,10.729,9.967,2641.567,1545.55,1096.017
24033801706,11.024,11.287,10.651,1333.033,781.883,551.15
24033801707,11.019,11.071,10.932,2737.583,1706.15,1031.433
24033801708,11.363,11.644,10.973,2009.167,1167.817,841.35
24033801801,11.074,11.11,11.019,1392.55,850.8,541.75
24033801802,10.662,11.197,9.922,2141.8,1242.767,899.033
24033801804,10.474,10.923,9.949,1360.1,733.9,626.2
24033801805,10.129,10.015,10.306,1754.567,1068.7,685.867
24033801807,10.035,10.466,9.464,2491.55,1420.317,1071.233
24033801808,10.553,11.036,9.854,2039.583,1205.583,834
24033801901,12.527,13.434,11.635,2574.033,1276.483,1297.55
24033801904,13.321,13.531,13.032,1940.917,1123.817,817.1
24033801905,11.95,13.155,10.906,2598.517,1206.8,1391.717
24033801906,13.124,12.985,13.329,1486.717,885.667,601.05
24033801907,11.599,11.998,11.079,1927.633,1090.817,836.817
24033801908,10.479,10.464,10.501,2032.6,1222.883,809.717
24033802001,11.05,11.162,10.879,2766.217,1672.433,1093.783
24033802002,11.213,11.877,10.451,2105.633,1124.783,980.85
24033802103,11.974,12.622,11.257,1970.183,1034.65,935.533
24033802104,12.94,13.208,12.525,1450.617,881.667,568.95
24033802106,12.622,12.733,12.449,2159.017,1311.517,847.5
24033802107,11.793,11.864,11.688,2162.583,1284.367,878.217
24033802201,13.847,13.449,14.229,1322.233,647.533,674.7
24033802203,12.433,12.725,12.044,2428.267,1386.967,1041.3
24033802204,11.892,12.203,11.591,3122.983,1534.317,1588.667
24033802301,11.742,12.226,11.125,2173.6,1217.4,956.2
24033802404,11.134,10.895,11.529,2224.5,1386.167,838.333
24033802405,11.029,11.515,10.392,2286.3,1297.117,989.183
24033802406,11.555,11.5,11.644,1565.033,965.717,599.317
24033802407,10.937,11.282,10.519,2074.95,1137.517,937.433
24033802408,10.552,11.045,9.905,1481.717,840.633,641.083
24033802501,10.509,10.697,10.244,1973.167,1155.5,817.667
24033802502,10.727,10.996,10.348,1543.55,904.167,639.383
24033802600,10.634,10.678,10.559,1845.3,1150.35,694.95
24033802700,10.728,10.679,10.805,1632.4,991.35,641.05
24033802803,11.157,11.329,10.945,2515.233,1386.183,1129.05
24033802804,11.729,11.946,11.465,2707.233,1485.167,1222.067
24033802805,11.534,11.661,11.361,2439.3,1403.133,1036.167
24033802901,11.102,11.09,11.119,2025.55,1214.3,811.25
24033803001,10.386,10.714,9.933,1799.467,1042.5,756.967
24033803002,10.77,10.883,10.618,1678.3,962.8,715.5
24033803100,10.324,10.245,10.446,1597.4,972.633,624.767
24033803200,10.584,10.336,11.052,1755.983,1148.217,607.767
24033803300,10.863,10.948,10.742,2346.317,1376.967,969.35
24033803401,11.712,10.969,13.259,1028.333,694.967,333.367
24033803402,11.488,11.193,11.989,2277.617,1434.833,842.783
24033803508,12.285,11.893,12.864,2110.967,1259.167,851.8
24033803509,11.131,10.54,12.476,1701.367,1182.133,519.233
24033803512,13.167,13.214,13.132,3280.617,1411.983,1868.633
24033803513,13.371,13.049,13.615,2724.017,1172.867,1551.15
24033803514,12.707,13.226,12.37,2626.383,1033.317,1593.067
24033803516,13.663,13.729,13.619,2560.95,1024.867,1536.083
24033803519,11.996,12.7,11.334,2624.617,1273.15,1351.467
24033803520,13.654,13.786,13.559,2363.5,990.883,1372.617
24033803521,13.19,13.108,13.247,2342.1,953.583,1388.517
24033803522,13.728,13.406,13.954,2170.467,892.617,1277.85
24033803523,13.685,13.207,14.016,2126.517,870.1,1256.417
24033803524,11.156,11.354,10.932,2086.883,1109.85,977.033
24033803525,11.915,11.833,12.018,1545.717,863.233,682.483
24033803526,14.181,13.833,14.446,2122.267,918.167,1204.1
24033803527,13.694,13.02,14.236,1880.65,838.533,1042.117
24033803601,12.614,11.882,13.327,2002.633,988.767,1013.867
24033803602,11.695,11.47,12.077,1261.467,794.7,466.767
24033803605,11.198,11.152,11.263,3121,1817.683,1303.317
24033803606,12.116,11.556,12.837,2734.75,1539.917,1194.833
24033803607,12.998,12.443,13.562,1919.567,967.033,952.533
24033803608,12.543,11.932,13.289,2746.4,1509.367,1237.033
24033803610,11.895,11.745,12.13,1835.05,1117.483,717.567
24033803612,11.33,11.202,11.547,1992.417,1252.65,739.767
24033803613,10.722,10.379,11.35,2804.533,1812.883,991.65
24033803700,11.161,11.033,11.372,1545.633,963.65,581.983
24033803801,10.634,10.772,10.414,1575.767,971.333,604.433
24033803803,10.758,10.587,11.07,2768.567,1786.133,982.433
24033803900,10.665,10.396,11.236,1809.4,1230.3,579.1
24033804001,10.626,10.398,11.085,2366.45,1582.617,783.833
24033804002,9.682,9.374,10.25,2039.967,1322.267,717.7
24033804101,10.452,10.681,10.133,1991.167,1157.15,834.017
24033804102,10.092,10.128,10.032,2963.483,1846.4,1117.083
24033804200,10.201,11.694,9.056,1936.683,840.683,1096
24033804300,9.965,9.599,10.739,1871.4,1270.483,600.917
24033804400,9.794,9.683,10.005,1684.283,1105.667,578.617
24033804600,9.418,9.468,9.324,1904.2,1240.483,663.717
24033804700,9.425,9.97,8.678,2179.517,1259.833,919.683
24033804801,8.814,8.74,8.932,1637.35,1008.583,628.767
24033804802,9.715,9.307,10.7,1548.167,1095.15,453.017
24033804900,8.96,9.069,8.789,2037.767,1243.317,794.45
24033805000,9.036,9.289,8.611,2715.533,1702.8,1012.733
24033805101,9.317,8.997,10.173,1962.233,1428.133,534.1
24033805201,8.846,8.49,9.76,2074.167,1493.167,581
24033805202,8.404,7.935,9.806,2309.95,1730.417,579.533
24033805500,9.795,9.715,9.943,1675.267,1091.55,583.717
24033805601,12.159,11.341,14.758,1465.233,1114.2,351.033
24033805602,11.949,11.371,13.682,1226.3,919.6,306.7
24033805700,9.48,9.135,10.316,2470.05,1747.867,722.183
24033805801,9.392,9.086,10.11,2140.633,1499.917,640.717
24033805802,9.188,9.142,9.296,1965.1,1373.883,591.217
24033805904,9.907,9.92,9.884,1752.467,1085.867,666.6
24033805906,10.177,9.798,10.902,1579.35,1036.433,542.917
24033805907,10.026,9.742,10.729,1791.867,1275.45,516.417
24033805908,9.459,9.275,9.835,1546.333,1039.6,506.733
24033805909,9.244,9.315,9.121,2220.417,1397.9,822.517
24033806000,8.945,8.818,9.174,2545.117,1637.433,907.683
24033806100,9.611,10.041,9.036,2594.783,1486.167,1108.617
24033806200,9.639,10.012,9.203,2386.8,1285.517,1101.283
24033806300,9.818,10.32,9.145,1543.5,883.567,659.933
24033806400,9.032,10.687,8.002,1990.35,763.05,1227.3
24033806501,10.657,10.483,10.96,2037.7,1295.85,741.85
24033806601,11.183,11.14,11.268,1867.367,1245.517,621.85
24033806602,10.724,10.589,10.973,2292.667,1485.183,807.483
24033806706,11.089,11.563,10.589,2172.867,1116.017,1056.85
24033806708,11.509,11.537,11.486,2369.95,1052.533,1317.417
24033806710,11.64,11.582,11.688,2899.667,1308.233,1591.433
24033806711,12.801,12.587,13.028,2280.7,1173.133,1107.567
24033806712,12.89,12.774,12.993,1946.783,922.717,1024.067
24033806713,11.374,10.97,12.215,1815.117,1226.633,588.483
24033806714,11.364,10.988,12.295,1701.533,1212.083,489.45
24033806800,10.364,10.801,9.904,2129.117,1091.617,1037.5
24033806900,10.838,11.134,10.458,2238.2,1259.333,978.867
24033807000,10.428,10.583,10.228,2074.883,1169.75,905.133
24033807102,10.665,11.268,10.022,1648.683,851.417,797.267
24033807200,15.873,16.444,14.991,1665.817,1011.267,654.55
24033807301,10.246,10.832,9.588,1755.15,928.217,826.933
24033807304,11.438,10.933,12.024,1303.55,700.767,602.783
24033807305,10.191,10.074,10.367,1941.167,1168.067,773.1
24033807404,11.641,10.941,12.427,2640.967,1396.6,1244.367
24033807405,11.043,10.866,11.207,2845.6,1371.017,1474.583
24033807407,12.348,11.951,12.734,2989.95,1473.267,1516.683
24033807408,12.178,12.295,12.09,2933.333,1263.117,1670.217
24033807409,11.572,10.858,12.606,1972.9,1167.783,805.117
24033807410,11.74,10.956,12.826,2033.117,1180.5,852.617
51013100100,9.234,9.975,8.887,2573.3,821.633,1751.667
51013100200,8.99,9.859,8.619,3048.833,913.35,2135.483
51013100300,9.063,10.46,8.466,2676.933,802.433,1874.5
51013100400,9.115,10.852,8.344,1964.2,603.383,1360.817
51013100500,8.735,9.891,8.284,2481.133,696.35,1784.783
51013100600,8.961,9.869,8.468,2012.417,708.85,1303.567
51013100700,8.446,9.497,7.917,3081.033,1030.833,2050.2
51013100800,9.292,9.086,9.493,1334.067,660.45,673.617
51013100900,8.828,9.374,8.532,2464.267,866.033,1598.233
51013101000,8.849,9.355,8.564,2039.117,735.45,1303.667
51013101100,9.046,10.407,8.543,3126.567,843.217,2283.35
51013101200,9.142,9.598,8.872,2105.233,784.117,1321.117
51013101300,8.507,9.723,8.035,3604.617,1006.9,2597.717
51013101401,8.564,9.95,7.937,1438.733,447.917,990.817
51013101402,8.42,9.91,7.925,2403.5,599,1804.5
51013101403,8.246,10.367,7.682,3795.683,797.517,2998.167
51013101404,8.609,11.158,7.852,2628.783,601.867,2026.917
51013101500,7.493,8.674,7.032,4520.883,1268.5,3252.383
51013101601,8.091,9.301,7.406,1305.35,471.817,833.533
51013101602,8.228,9.305,7.543,1593.783,619.9,973.883
51013101603,7.308,8.424,6.86,2605.833,746.267,1859.567
51013101701,7.728,9.471,7.037,2744.967,779.167,1965.8
51013101702,7.264,7.767,6.987,3017.1,1070.317,1946.783
51013101703,7.799,8.284,7.514,1858.517,688.717,1169.8
51013101801,7.86,10.165,7.211,2203.917,483.933,1719.983
51013101802,7.249,8.261,6.888,4012.95,1055.95,2957
51013101803,7.716,8.51,7.313,3008.183,1011.083,1997.1
51013101900,8.146,9.32,7.659,2031.717,596.533,1435.183
51013102001,8.592,8.994,8.289,1710.567,734.55,976.017
51013102002,8.31,8.541,8.131,1313.15,572.133,741.017
51013102003,8.962,8.799,9.132,2217.05,1135.8,1081.25
51013102100,8.972,9.348,8.723,1515.65,602.1,913.55
51013102200,8.279,7.698,9.318,3509.85,2250.65,1259.2
51013102301,8.684,9.028,8.46,1246.567,491.083,755.483
51013102302,8.516,8.787,8.301,2244.583,991.233,1253.35
51013102400,8.249,8.627,7.981,2397.45,993.567,1403.883
51013102500,7.765,8.072,7.566,3145.117,1237.85,1907.267
51013102600,8.255,7.802,8.796,2200.183,1196.45,1003.733
51013102701,8.608,8.045,9.887,2290.383,1590.417,699.967
51013102702,8.53,8.505,8.55,1560.133,699.833,860.3
51013102801,8.179,8.14,8.21,3776.2,1694.667,2081.533
51013102802,9.091,9.061,9.112,1120,452.517,667.483
51013102901,8.688,9.965,8.19,2187.233,613.767,1573.467
51013102902,8.536,8.913,8.361,3038.333,964.983,2073.35
51013103000,8.847,10.132,8.391,2261,591.983,1669.017
51013103100,8.402,8.324,8.479,3292.033,1627.7,1664.333
51013103200,7.981,8.308,7.769,3441.867,1354.433,2087.433
51013103300,8.295,8.29,8.3,1781.717,870.483,911.233
51013103401,11.815,11.599,12.097,588.15,333.567,254.583
51013103402,8.109,10.134,7.419,3076.167,780.967,2295.2
51013103501,7.729,9.267,7.093,2452.25,717.533,1734.717
51013103502,8.578,10.487,7.793,2030.733,591.817,1438.917
51013103503,8.211,9.565,7.646,2460.867,724.817,1736.05
51013103601,8.36,9.027,7.991,1837.583,655.133,1182.45
51013103602,8.823,9.807,8.204,1199.117,462.967,736.15
51013103700,8.899,9.891,8.414,1620.283,531.717,1088.567
51013103800,8.524,8.854,8.316,2915.1,1131.583,1783.517
51013980100,9.005,9.397,8.483,394.083,225.183,168.9
51013980200,9.529,9.422,9.692,378.85,228.483,150.367
51043010100,30.888,27.374,34.228,3614.2,1761.15,1853.05
51043010200,38.369,36.872,40.076,1608.05,857.017,751.033
51043010300,33.727,33.505,33.937,1961.6,953.283,1008.317
51047930101,29.109,23.687,35.617,1922.983,1049.05,873.933
51047930102,27.404,23.391,31.134,3292.883,1586.333,1706.55
51047930201,29.95,25.06,35.163,2749.467,1418.633,1330.833
51047930202,31.685,26.648,37.108,2521.667,1307.333,1214.333
51047930300,27.844,23.057,34.848,2579.9,1532.533,1047.367
51047930400,26.829,22.439,32.324,2093.5,1163.8,929.7
51047930501,35.218,30.655,40.005,1969.383,1008.2,961.183
51047930502,29.545,25.092,35.009,2096.95,1155.4,941.55
51059415100,11.317,11.817,10.922,1962.617,866.217,1096.4
51059415200,11.19,12.313,10.577,2140.95,756.35,1384.6
51059415300,11.908,12.035,11.782,2348.833,1165.283,1183.55
51059415401,11.974,11.823,12.171,2727.367,1541.617,1185.75
51059415402,12.844,13.471,12.361,1661.817,723.617,938.2
51059415500,12.881,12.911,12.856,2780.883,1254.733,1526.15
51059415600,13.164,13.623,12.9,1542.617,563.517,979.1
51059415700,14.672,15.42,14.256,1985.133,709.883,1275.25
51059415800,13.691,13.689,13.692,2253.65,772.8,1480.85
51059415900,14.268,14.124,14.357,1814.383,691.15,1123.233
51059416000,12.914,12.188,13.697,2658.683,1379.017,1279.667
51059416100,14.057,14.071,14.047,2019.85,799.433,1220.417
51059416200,18.072,17.006,19.881,1156.367,727.267,429.1
51059416300,16.389,16.001,16.685,1351.2,583.433,767.767
51059420100,10.661,10.043,11.407,2403.883,1313.7,1090.183
51059420201,10.714,10.796,10.653,2314.233,985.883,1328.35
51059420202,11.112,11.931,10.618,1546.867,581.8,965.067
51059420203,10.893,11.232,10.652,1648.417,684.3,964.117
51059420300,10.339,10.749,10.021,3213.117,1402.75,1810.367
51059420400,10.451,11.598,9.761,2260.167,849.167,1411
51059420501,11.422,12.338,10.816,1110.4,441.767,668.633
51059420502,11.175,11.729,10.722,1424.483,640.25,784.233
51059420503,10.64,10.98,10.325,2082.283,1001.183,1081.1
51059420600,10.525,10.637,10.408,2630.1,1339.35,1290.75
51059420700,10.781,10.785,10.777,2331.2,1091.35,1239.85
51059420800,11.043,11.189,10.893,2194.017,1110.767,1083.25
51059421001,11.654,11.553,11.748,1784.9,857.817,927.083
51059421002,11.456,10.901,11.994,2649.217,1303,1346.217
51059421101,12.144,11.953,12.275,3147.183,1284.117,1863.067
51059421102,12.18,12.357,12.065,1885.333,736.85,1148.483
51059421103,12.581,12.381,12.704,2874.9,1095.983,1778.917
51059421200,12.804,13.309,12.39,1372.55,617.617,754.933
51059421300,12.039,12.118,11.988,2334.883,928.917,1405.967
51059421400,11.167,10.639,12.076,3540.883,2238.683,1302.2
51059421500,12.302,11.657,13.437,3101.383,1977.067,1124.317
51059421600,12.434,11.703,13.959,3133.967,2119.133,1014.833
51059421701,12.584,11.848,13.876,2291.867,1460.617,831.25
51059421702,12.277,11.661,13.056,2271.45,1268.9,1002.55
51059421800,13.076,12.445,13.864,2909.033,1615.683,1293.35
51059421900,15.472,14.243,17.272,897.083,533.283,363.8
51059422000,13.509,12.802,14.245,1834.167,935.783,898.383
51059422101,13.353,12.444,14.285,3394.767,1719.517,1675.25
51059422102,14.524,13.63,15.512,3187.883,1674.217,1513.667
51059422201,14.331,13.719,14.836,1887.717,853.45,1034.267
51059422202,15.123,14.413,15.709,2703.333,1223.05,1480.283
51059422301,11.112,11.618,10.787,1889.8,739.967,1149.833
51059422302,11.052,11.705,10.643,3167.217,1220.7,1946.517
51059422401,11.872,12.521,11.464,1645.867,635.833,1010.033
51059422402,11.671,11.826,11.578,2744.9,1022.95,1721.95
51059422403,11.428,11.547,11.35,1766.333,697.967,1068.367
51059430101,12.005,11.315,12.478,2549.633,1038.183,1511.45
51059430102,12.2,11.706,12.576,1869.95,807.417,1062.533
51059430201,11.663,10.851,12.293,2443.167,1068.517,1374.65
51059430202,11.246,10.509,11.832,2708.133,1199.95,1508.183
51059430203,11.844,11.327,12.268,1667.117,751.95,915.167
51059430400,10.602,10.207,10.914,3477.5,1532.817,1944.683
51059430500,11.19,10.969,11.379,1323.55,611.033,712.517
51059430600,10.435,9.637,11.696,3212.25,1967.417,1244.833
51059430700,10.955,10.352,11.604,1775.933,921.367,854.567
51059430801,11.497,10.833,11.977,2314.5,971.85,1342.65
51059430802,10.879,10.302,11.323,2325.433,1012.267,1313.167
51059430901,11.486,10.645,12.245,2461.6,1167.833,1293.767
51059430902,11.593,10.848,12.3,2099.983,1022.55,1077.433
51059431001,11.923,10.915,12.924,2768.967,1379.967,1389
51059431002,12.235,11.62,12.833,1595.6,786.167,809.433
51059431300,12.317,11.387,12.985,2356.783,984.417,1372.367
51059431400,12.123,11.226,12.842,2416.433,1075.067,1341.367
51059431500,11.765,11.13,12.155,2668.617,1014.5,1654.117
51059431600,11.325,10.201,12.609,3350.3,1785.95,1564.35
51059431801,11.725,11.144,12.235,2523.15,1180.017,1343.133
51059431802,11.576,10.77,12.313,1960.967,936.75,1024.217
51059431900,11.683,11.24,11.978,1938.7,775.183,1163.517
51059432000,12.853,11.876,13.71,2112.15,986.533,1125.617
51059432100,12.637,11.983,13.138,2209,957.267,1251.733
51059432201,12.285,11.31,13.071,1606.683,717.05,889.633
51059432202,11.975,11.454,12.374,2577.533,1117.633,1459.9
51059432300,12.443,11.645,13.028,2717.8,1150.25,1567.55
51059432401,12.7,12.03,13.171,2068.467,854.433,1214.033
51059432402,12.491,11.596,13.122,2658.2,1099.967,1558.233
51059432500,12.575,11.807,13.082,2765.35,1100.183,1665.167
51059432600,12.838,12.257,13.228,2598.533,1044.3,1554.233
51059432701,12.791,12.464,13.044,1945.833,851.25,1094.583
51059432702,13.203,12.332,14.026,2544.717,1235.433,1309.283
51059432800,13.167,12.403,13.788,1526.383,685.067,841.317
51059440100,10.264,9.929,10.48,3238.217,1271.65,1966.567
51059440201,9.689,10.121,9.342,1723.717,768.867,954.85
51059440202,9.602,9.458,9.72,3266.833,1466.2,1800.633
51059440300,10.385,10.453,10.343,1645.85,639.183,1006.667
51059440501,10.89,10.265,11.333,2459.733,1021.083,1438.65
51059440502,13.241,12.862,13.54,1783.65,787.3,996.35
51059440600,11.807,11.06,12.485,1811.067,862.033,949.033
51059440701,11.208,10.938,11.398,1693.283,699.6,993.683
51059440702,10.993,10.393,11.371,2606.733,1006.417,1600.317
51059440800,10.356,9.916,10.65,2829.083,1134.95,1694.133
51059450100,9.131,9.032,9.208,3168.85,1394.933,1773.917
51059450200,9.771,9.407,10.231,2255.867,1258.183,997.683
51059450300,9.121,9.071,9.175,2773.25,1418.6,1354.65
51059450400,9.318,9.589,9.104,1714.4,754.667,959.733
51059450500,9.286,9.1,9.542,1996.233,1154.733,841.5
51059450601,9.513,9.34,9.656,2381.583,1077.467,1304.117
51059450602,9.669,9.498,9.853,2426.567,1260.283,1166.283
51059450701,10.28,10.134,10.396,1873.517,831.367,1042.15
51059450702,10.126,9.433,11.172,2032.5,1221.9,810.6
51059450800,9.773,9.733,9.814,2117.667,1067.583,1050.083
51059450900,9.964,10.035,9.905,1398.883,637.183,761.7
